1000,	0,	0,	0,	0
999,	1,	0,	0,	6.30496
999,	0,	1,	0,	6.6948
998,	1,	1,	0,	7.89423
997,	2,	1,	0,	8.54024
996,	3,	1,	0,	9.67922
996,	2,	2,	0,	10.6315
995,	3,	2,	0,	11.2974
994,	4,	2,	0,	11.6269
994,	3,	3,	0,	12.2977
994,	3,	2,	1,	12.7745
994,	2,	3,	1,	13.1409
993,	3,	3,	1,	13.2446
992,	4,	3,	1,	13.9519
991,	5,	3,	1,	14.2086
991,	5,	2,	2,	15.2987
990,	6,	2,	2,	16.5022
989,	7,	2,	2,	16.5555
989,	6,	3,	2,	17.2286
989,	6,	2,	3,	17.264
989,	5,	3,	3,	17.4326
989,	4,	4,	3,	17.5221
989,	4,	3,	4,	18.1482
988,	5,	3,	4,	18.1767
987,	6,	3,	4,	18.1832
986,	7,	3,	4,	18.6052
985,	8,	3,	4,	18.9754
984,	9,	3,	4,	19.2577
984,	9,	2,	5,	20.3594
983,	10,	2,	5,	20.624
983,	9,	3,	5,	21.0697
983,	8,	4,	5,	21.0816
983,	8,	3,	6,	21.7493
983,	7,	4,	6,	22.4054
982,	8,	4,	6,	22.5733
982,	7,	5,	6,	22.7824
981,	8,	5,	6,	22.8918
981,	7,	6,	6,	23.0873
980,	8,	6,	6,	23.1807
980,	8,	5,	7,	23.1881
980,	8,	4,	8,	23.4585
979,	9,	4,	8,	23.6751
979,	8,	5,	8,	24.094
979,	7,	6,	8,	24.2916
979,	7,	5,	9,	24.5026
978,	8,	5,	9,	24.5838
978,	8,	4,	10,	24.9665
977,	9,	4,	10,	25.9211
977,	8,	5,	10,	26.3665
977,	8,	4,	11,	26.42
976,	9,	4,	11,	26.432
976,	9,	3,	12,	26.86
976,	8,	4,	12,	27.3413
976,	8,	3,	13,	27.5706
976,	8,	2,	14,	28.5177
975,	9,	2,	14,	29.0344
975,	8,	3,	14,	29.2565
974,	9,	3,	14,	29.6937
973,	10,	3,	14,	30.1231
973,	10,	2,	15,	30.9664
973,	9,	3,	15,	31.1554
973,	8,	4,	15,	31.2171
972,	9,	4,	15,	31.3351
972,	9,	3,	16,	31.5415
971,	10,	3,	16,	32.457
971,	9,	4,	16,	32.4892
971,	8,	5,	16,	33.164
971,	7,	6,	16,	33.2579
970,	8,	6,	16,	33.3107
969,	9,	6,	16,	33.4425
969,	8,	7,	16,	33.729
968,	9,	7,	16,	34.1563
968,	9,	6,	17,	34.6469
968,	8,	7,	17,	35.0707
967,	9,	7,	17,	35.4883
966,	10,	7,	17,	35.5324
965,	11,	7,	17,	36.356
964,	12,	7,	17,	36.6179
963,	13,	7,	17,	36.7145
962,	14,	7,	17,	36.9451
961,	15,	7,	17,	37.3159
961,	15,	6,	18,	37.6924
961,	14,	7,	18,	37.7171
961,	14,	6,	19,	37.92
960,	15,	6,	19,	38.0336
959,	16,	6,	19,	38.2314
959,	15,	7,	19,	38.4957
958,	16,	7,	19,	38.5076
957,	17,	7,	19,	38.7423
956,	18,	7,	19,	39.2444
956,	17,	8,	19,	39.3879
956,	16,	9,	19,	39.4074
956,	15,	10,	19,	39.6586
956,	14,	11,	19,	39.6669
955,	15,	11,	19,	39.6938
954,	16,	11,	19,	39.7275
954,	16,	10,	20,	39.8152
954,	15,	11,	20,	40.2245
954,	14,	12,	20,	40.2947
953,	15,	12,	20,	40.4019
952,	16,	12,	20,	40.7161
952,	15,	13,	20,	40.7558
951,	16,	13,	20,	40.7682
950,	17,	13,	20,	41.0035
950,	17,	12,	21,	41.0656
950,	16,	13,	21,	41.108
949,	17,	13,	21,	41.1586
949,	17,	12,	22,	41.1641
948,	18,	12,	22,	41.5326
947,	19,	12,	22,	41.5442
947,	18,	13,	22,	41.8485
947,	17,	14,	22,	41.8961
946,	18,	14,	22,	41.9635
946,	17,	15,	22,	42.0012
946,	17,	14,	23,	42.1125
945,	18,	14,	23,	42.1699
945,	18,	13,	24,	42.1749
945,	17,	14,	24,	42.2192
945,	17,	13,	25,	42.5221
945,	16,	14,	25,	42.638
945,	15,	15,	25,	42.8513
945,	14,	16,	25,	42.9152
945,	14,	15,	26,	43.0647
945,	14,	14,	27,	43.1307
944,	15,	14,	27,	43.2781
944,	14,	15,	27,	43.4255
943,	15,	15,	27,	43.7677
943,	14,	16,	27,	43.9549
943,	13,	17,	27,	44.1993
943,	13,	16,	28,	44.275
942,	14,	16,	28,	44.3238
941,	15,	16,	28,	44.4165
940,	16,	16,	28,	44.508
940,	15,	17,	28,	44.6473
939,	16,	17,	28,	44.6562
938,	17,	17,	28,	44.7471
938,	16,	18,	28,	44.7792
937,	17,	18,	28,	44.9221
937,	17,	17,	29,	44.9453
936,	18,	17,	29,	44.9575
936,	18,	16,	30,	45.0976
936,	18,	15,	31,	45.1199
936,	18,	14,	32,	45.1478
935,	19,	14,	32,	45.1742
934,	20,	14,	32,	45.2158
934,	20,	13,	33,	45.279
933,	21,	13,	33,	45.2944
932,	22,	13,	33,	45.3091
932,	21,	14,	33,	45.8162
932,	20,	15,	33,	45.9523
932,	20,	14,	34,	46.2544
931,	21,	14,	34,	46.2689
930,	22,	14,	34,	46.5208
929,	23,	14,	34,	46.6913
929,	22,	15,	34,	46.7199
929,	22,	14,	35,	46.7203
929,	21,	15,	35,	46.727
929,	21,	14,	36,	47.0474
928,	22,	14,	36,	47.0746
927,	23,	14,	36,	47.0838
927,	23,	13,	37,	47.1504
926,	24,	13,	37,	47.1595
926,	24,	12,	38,	47.2266
926,	24,	11,	39,	47.2711
925,	25,	11,	39,	47.2918
925,	25,	10,	40,	47.3951
924,	26,	10,	40,	47.8414
923,	27,	10,	40,	48.1875
922,	28,	10,	40,	48.2566
921,	29,	10,	40,	48.281
920,	30,	10,	40,	48.3355
919,	31,	10,	40,	48.4341
919,	30,	11,	40,	48.4802
919,	29,	12,	40,	48.8169
919,	28,	13,	40,	49.0175
919,	28,	12,	41,	49.0768
919,	27,	13,	41,	49.2445
918,	28,	13,	41,	49.2795
918,	27,	14,	41,	49.3209
917,	28,	14,	41,	49.3986
916,	29,	14,	41,	49.4494
915,	30,	14,	41,	49.7818
914,	31,	14,	41,	49.7835
914,	30,	15,	41,	49.8462
914,	30,	14,	42,	50.0872
914,	29,	15,	42,	50.1165
913,	30,	15,	42,	50.3834
912,	31,	15,	42,	50.4032
912,	30,	16,	42,	50.4982
912,	30,	15,	43,	50.5193
911,	31,	15,	43,	50.6654
910,	32,	15,	43,	50.69
910,	32,	14,	44,	50.7418
910,	31,	15,	44,	50.7854
910,	30,	16,	44,	51.0839
909,	31,	16,	44,	51.0933
908,	32,	16,	44,	51.1094
907,	33,	16,	44,	51.1612
907,	33,	15,	45,	51.3088
906,	34,	15,	45,	51.3679
905,	35,	15,	45,	51.3777
905,	34,	16,	45,	51.4118
904,	35,	16,	45,	51.4279
904,	35,	15,	46,	51.5513
903,	36,	15,	46,	51.5915
903,	35,	16,	46,	51.6381
902,	36,	16,	46,	51.6974
902,	35,	17,	46,	51.7758
901,	36,	17,	46,	51.8494
901,	36,	16,	47,	51.8541
901,	35,	17,	47,	51.8811
901,	35,	16,	48,	52.201
900,	36,	16,	48,	52.3172
899,	37,	16,	48,	52.4666
899,	36,	17,	48,	52.4809
899,	36,	16,	49,	52.5562
899,	35,	17,	49,	52.8138
899,	35,	16,	50,	52.8505
898,	36,	16,	50,	53.1482
898,	35,	17,	50,	53.1632
897,	36,	17,	50,	53.2525
896,	37,	17,	50,	53.2983
895,	38,	17,	50,	53.3863
895,	37,	18,	50,	53.412
894,	38,	18,	50,	53.4513
893,	39,	18,	50,	53.4735
892,	40,	18,	50,	53.4858
892,	39,	19,	50,	53.5229
891,	40,	19,	50,	53.5941
890,	41,	19,	50,	53.6338
889,	42,	19,	50,	53.6781
888,	43,	19,	50,	53.6809
888,	43,	18,	51,	53.8504
888,	42,	19,	51,	53.927
887,	43,	19,	51,	53.9293
887,	43,	18,	52,	53.9932
887,	43,	17,	53,	54.01
886,	44,	17,	53,	54.0813
885,	45,	17,	53,	54.1473
885,	44,	18,	53,	54.2048
885,	43,	19,	53,	54.2113
884,	44,	19,	53,	54.2797
884,	43,	20,	53,	54.2846
883,	44,	20,	53,	54.3732
883,	44,	19,	54,	54.4279
883,	44,	18,	55,	54.4303
883,	44,	17,	56,	54.458
883,	44,	16,	57,	54.5405
883,	43,	17,	57,	54.5813
883,	42,	18,	57,	54.6082
882,	43,	18,	57,	54.6178
882,	42,	19,	57,	54.6282
881,	43,	19,	57,	54.6744
881,	42,	20,	57,	54.7234
881,	42,	19,	58,	54.7775
881,	41,	20,	58,	54.8124
881,	41,	19,	59,	54.8159
880,	42,	19,	59,	54.8306
880,	42,	18,	60,	54.9553
880,	41,	19,	60,	54.9868
879,	42,	19,	60,	55.0832
879,	42,	18,	61,	55.1709
879,	42,	17,	62,	55.2201
879,	41,	18,	62,	55.2449
879,	40,	19,	62,	55.268
879,	40,	18,	63,	55.2961
879,	40,	17,	64,	55.3164
879,	39,	18,	64,	55.46
879,	38,	19,	64,	55.5239
878,	39,	19,	64,	55.5317
878,	39,	18,	65,	55.5346
878,	39,	17,	66,	55.6446
878,	39,	16,	67,	55.7594
878,	38,	17,	67,	55.769
877,	39,	17,	67,	55.906
877,	39,	16,	68,	56.0058
877,	39,	15,	69,	56.0078
877,	39,	14,	70,	56.0929
876,	40,	14,	70,	56.1999
875,	41,	14,	70,	56.2454
874,	42,	14,	70,	56.2576
874,	41,	15,	70,	56.2888
874,	41,	14,	71,	56.2931
874,	40,	15,	71,	56.4804
873,	41,	15,	71,	56.5614
873,	41,	14,	72,	56.7363
873,	41,	13,	73,	56.8006
873,	40,	14,	73,	56.82
873,	39,	15,	73,	56.8357
873,	38,	16,	73,	56.8528
873,	37,	17,	73,	56.88
873,	36,	18,	73,	56.9882
873,	36,	17,	74,	57.015
873,	35,	18,	74,	57.0683
873,	34,	19,	74,	57.2372
872,	35,	19,	74,	57.2488
872,	34,	20,	74,	57.2654
872,	33,	21,	74,	57.3179
871,	34,	21,	74,	57.3842
870,	35,	21,	74,	57.4002
869,	36,	21,	74,	57.4035
868,	37,	21,	74,	57.4175
868,	36,	22,	74,	57.4616
868,	35,	23,	74,	57.6002
867,	36,	23,	74,	57.6308
866,	37,	23,	74,	57.7471
866,	37,	22,	75,	57.7618
865,	38,	22,	75,	57.836
865,	38,	21,	76,	57.8732
865,	38,	20,	77,	57.9535
865,	37,	21,	77,	58.0156
864,	38,	21,	77,	58.1514
863,	39,	21,	77,	58.2561
862,	40,	21,	77,	58.2739
862,	39,	22,	77,	58.5164
862,	38,	23,	77,	58.5265
862,	38,	22,	78,	58.5414
861,	39,	22,	78,	58.7542
861,	38,	23,	78,	58.8076
861,	38,	22,	79,	58.872
861,	38,	21,	80,	59.1425
860,	39,	21,	80,	59.2282
859,	40,	21,	80,	59.3339
859,	40,	20,	81,	59.3951
858,	41,	20,	81,	59.4082
857,	42,	20,	81,	59.4327
856,	43,	20,	81,	59.4973
855,	44,	20,	81,	59.5975
854,	45,	20,	81,	59.6943
854,	44,	21,	81,	59.6966
854,	43,	22,	81,	59.7474
854,	43,	21,	82,	59.8377
854,	43,	20,	83,	59.8587
854,	43,	19,	84,	59.914
854,	42,	20,	84,	60.1378
854,	42,	19,	85,	60.2688
854,	42,	18,	86,	60.3143
854,	41,	19,	86,	60.3188
853,	42,	19,	86,	60.3602
852,	43,	19,	86,	60.4982
851,	44,	19,	86,	60.5036
851,	44,	18,	87,	60.5611
850,	45,	18,	87,	60.6095
850,	44,	19,	87,	60.7197
850,	44,	18,	88,	60.7432
850,	43,	19,	88,	60.8507
850,	43,	18,	89,	60.9355
849,	44,	18,	89,	60.9359
848,	45,	18,	89,	61.0466
848,	44,	19,	89,	61.0543
848,	43,	20,	89,	61.0664
848,	43,	19,	90,	61.1339
848,	43,	18,	91,	61.2069
848,	42,	19,	91,	61.2486
848,	42,	18,	92,	61.3319
848,	41,	19,	92,	61.3409
848,	41,	18,	93,	61.3988
848,	41,	17,	94,	61.4375
847,	42,	17,	94,	61.5832
846,	43,	17,	94,	61.6354
846,	42,	18,	94,	61.7346
846,	42,	17,	95,	61.7385
846,	41,	18,	95,	61.8992
846,	41,	17,	96,	61.9871
846,	40,	18,	96,	62.0238
845,	41,	18,	96,	62.1798
845,	40,	19,	96,	62.265
845,	40,	18,	97,	62.2907
845,	39,	19,	97,	62.3031
845,	38,	20,	97,	62.3179
844,	39,	20,	97,	62.3496
843,	40,	20,	97,	62.3802
843,	40,	19,	98,	62.6025
842,	41,	19,	98,	62.6543
841,	42,	19,	98,	62.7319
841,	41,	20,	98,	62.7351
841,	40,	21,	98,	62.7581
841,	40,	20,	99,	62.9266
841,	39,	21,	99,	62.9672
840,	40,	21,	99,	62.9673
839,	41,	21,	99,	63.1792
839,	41,	20,	100,	63.4004
838,	42,	20,	100,	63.4212
838,	41,	21,	100,	63.5182
837,	42,	21,	100,	63.5516
837,	41,	22,	100,	63.562
836,	42,	22,	100,	63.5998
836,	41,	23,	100,	63.6907
835,	42,	23,	100,	63.7421
834,	43,	23,	100,	63.7857
834,	42,	24,	100,	63.7894
834,	42,	23,	101,	63.8263
833,	43,	23,	101,	63.8551
832,	44,	23,	101,	64.0342
832,	43,	24,	101,	64.0565
832,	43,	23,	102,	64.0871
831,	44,	23,	102,	64.1436
831,	44,	22,	103,	64.2931
831,	43,	23,	103,	64.2977
831,	43,	22,	104,	64.3401
830,	44,	22,	104,	64.3817
830,	43,	23,	104,	64.4708
829,	44,	23,	104,	64.5024
829,	44,	22,	105,	64.5694
829,	43,	23,	105,	64.7714
829,	42,	24,	105,	64.772
828,	43,	24,	105,	64.82
828,	43,	23,	106,	64.9079
828,	42,	24,	106,	64.9326
827,	43,	24,	106,	65.0205
827,	42,	25,	106,	65.167
827,	42,	24,	107,	65.2856
827,	42,	23,	108,	65.3877
827,	42,	22,	109,	65.445
827,	41,	23,	109,	65.4813
826,	42,	23,	109,	65.5559
825,	43,	23,	109,	65.6346
824,	44,	23,	109,	65.6418
823,	45,	23,	109,	65.6716
823,	44,	24,	109,	65.7062
823,	43,	25,	109,	65.8097
822,	44,	25,	109,	65.8336
822,	43,	26,	109,	65.8741
822,	42,	27,	109,	65.9986
821,	43,	27,	109,	65.9989
821,	42,	28,	109,	66.035
821,	42,	27,	110,	66.142
820,	43,	27,	110,	66.1654
820,	42,	28,	110,	66.3175
820,	42,	27,	111,	66.4871
820,	41,	28,	111,	66.5882
820,	40,	29,	111,	66.6174
820,	40,	28,	112,	66.6272
819,	41,	28,	112,	66.676
819,	41,	27,	113,	66.6957
819,	41,	26,	114,	66.7442
818,	42,	26,	114,	66.7621
818,	41,	27,	114,	66.8418
818,	41,	26,	115,	66.9246
817,	42,	26,	115,	66.9378
817,	42,	25,	116,	66.9721
817,	42,	24,	117,	66.9893
817,	42,	23,	118,	66.995
817,	41,	24,	118,	67.0716
816,	42,	24,	118,	67.0929
815,	43,	24,	118,	67.1154
815,	42,	25,	118,	67.163
815,	42,	24,	119,	67.2197
815,	41,	25,	119,	67.3057
814,	42,	25,	119,	67.3391
814,	42,	24,	120,	67.3601
814,	42,	23,	121,	67.3753
813,	43,	23,	121,	67.4746
813,	42,	24,	121,	67.5208
812,	43,	24,	121,	67.5618
811,	44,	24,	121,	67.7167
810,	45,	24,	121,	67.8016
810,	44,	25,	121,	67.854
810,	44,	24,	122,	67.8886
809,	45,	24,	122,	68.1032
809,	44,	25,	122,	68.1902
808,	45,	25,	122,	68.2404
808,	45,	24,	123,	68.3432
808,	45,	23,	124,	68.4544
808,	44,	24,	124,	68.483
808,	44,	23,	125,	68.5267
807,	45,	23,	125,	68.5715
807,	45,	22,	126,	68.5739
807,	45,	21,	127,	68.5755
807,	44,	22,	127,	68.6062
806,	45,	22,	127,	68.6762
806,	45,	21,	128,	68.6867
806,	45,	20,	129,	68.7175
806,	45,	19,	130,	68.7706
805,	46,	19,	130,	68.7995
804,	47,	19,	130,	68.9818
804,	47,	18,	131,	69.0495
804,	47,	17,	132,	69.0512
804,	46,	18,	132,	69.1303
804,	45,	19,	132,	69.1654
804,	44,	20,	132,	69.1757
804,	43,	21,	132,	69.219
804,	43,	20,	133,	69.2211
803,	44,	20,	133,	69.2798
802,	45,	20,	133,	69.3094
802,	44,	21,	133,	69.4413
802,	43,	22,	133,	69.4543
802,	42,	23,	133,	69.4668
801,	43,	23,	133,	69.5401
800,	44,	23,	133,	69.584
800,	43,	24,	133,	69.6609
799,	44,	24,	133,	69.6648
799,	43,	25,	133,	69.744
798,	44,	25,	133,	69.7744
797,	45,	25,	133,	69.8449
796,	46,	25,	133,	69.8716
796,	45,	26,	133,	69.8845
796,	45,	25,	134,	70.1206
795,	46,	25,	134,	70.2622
794,	47,	25,	134,	70.2848
794,	46,	26,	134,	70.4241
793,	47,	26,	134,	70.4975
793,	46,	27,	134,	70.5173
793,	46,	26,	135,	70.6849
793,	45,	27,	135,	70.7166
793,	44,	28,	135,	70.73
793,	43,	29,	135,	70.7496
793,	42,	30,	135,	70.7756
793,	42,	29,	136,	70.8765
792,	43,	29,	136,	70.9104
792,	42,	30,	136,	70.9197
792,	42,	29,	137,	70.9391
791,	43,	29,	137,	70.9731
791,	43,	28,	138,	71.005
791,	42,	29,	138,	71.1234
791,	42,	28,	139,	71.2154
791,	41,	29,	139,	71.2656
791,	40,	30,	139,	71.3491
791,	40,	29,	140,	71.3929
791,	40,	28,	141,	71.3983
791,	40,	27,	142,	71.4217
790,	41,	27,	142,	71.4308
790,	41,	26,	143,	71.5606
789,	42,	26,	143,	71.7914
789,	41,	27,	143,	71.807
788,	42,	27,	143,	71.8354
788,	42,	26,	144,	71.8535
787,	43,	26,	144,	71.8988
786,	44,	26,	144,	71.9206
786,	44,	25,	145,	71.9446
786,	43,	26,	145,	71.9721
786,	43,	25,	146,	71.993
786,	42,	26,	146,	72.2179
785,	43,	26,	146,	72.2205
784,	44,	26,	146,	72.3076
783,	45,	26,	146,	72.3661
782,	46,	26,	146,	72.4677
781,	47,	26,	146,	72.6448
780,	48,	26,	146,	72.6976
780,	48,	25,	147,	72.698
779,	49,	25,	147,	72.7077
779,	48,	26,	147,	72.7379
778,	49,	26,	147,	72.7701
777,	50,	26,	147,	72.9033
777,	50,	25,	148,	72.9173
776,	51,	25,	148,	72.9422
776,	50,	26,	148,	72.9504
776,	49,	27,	148,	73.1303
775,	50,	27,	148,	73.136
775,	50,	26,	149,	73.1383
775,	49,	27,	149,	73.1727
775,	48,	28,	149,	73.1739
775,	48,	27,	150,	73.2926
775,	47,	28,	150,	73.3061
775,	47,	27,	151,	73.3178
775,	47,	26,	152,	73.3517
774,	48,	26,	152,	73.4413
774,	48,	25,	153,	73.5436
774,	47,	26,	153,	73.549
774,	47,	25,	154,	73.6521
774,	46,	26,	154,	73.6832
774,	45,	27,	154,	73.8343
774,	45,	26,	155,	73.9876
773,	46,	26,	155,	74.0379
772,	47,	26,	155,	74.0928
771,	48,	26,	155,	74.1558
771,	47,	27,	155,	74.1965
771,	46,	28,	155,	74.1985
771,	46,	27,	156,	74.2214
771,	45,	28,	156,	74.2758
771,	44,	29,	156,	74.2764
771,	44,	28,	157,	74.4523
770,	45,	28,	157,	74.4626
770,	45,	27,	158,	74.4744
770,	44,	28,	158,	74.4746
770,	43,	29,	158,	74.4906
770,	43,	28,	159,	74.493
770,	43,	27,	160,	74.5265
769,	44,	27,	160,	74.623
769,	43,	28,	160,	74.6456
769,	42,	29,	160,	74.8362
769,	42,	28,	161,	74.8471
769,	42,	27,	162,	74.8519
768,	43,	27,	162,	74.9065
768,	42,	28,	162,	74.9176
768,	42,	27,	163,	75.0251
767,	43,	27,	163,	75.0615
767,	42,	28,	163,	75.1071
767,	41,	29,	163,	75.1755
766,	42,	29,	163,	75.1893
766,	41,	30,	163,	75.2377
766,	41,	29,	164,	75.2729
766,	40,	30,	164,	75.317
766,	40,	29,	165,	75.3939
766,	40,	28,	166,	75.4004
766,	39,	29,	166,	75.4009
766,	38,	30,	166,	75.49
766,	37,	31,	166,	75.5379
766,	37,	30,	167,	75.5593
766,	37,	29,	168,	75.5789
765,	38,	29,	168,	75.6524
764,	39,	29,	168,	75.6893
763,	40,	29,	168,	75.7007
762,	41,	29,	168,	75.7483
762,	40,	30,	168,	75.8861
762,	40,	29,	169,	75.922
761,	41,	29,	169,	75.9282
760,	42,	29,	169,	76.1215
759,	43,	29,	169,	76.1837
759,	43,	28,	170,	76.2334
758,	44,	28,	170,	76.2369
758,	44,	27,	171,	76.4585
757,	45,	27,	171,	76.486
757,	45,	26,	172,	76.537
757,	45,	25,	173,	76.6448
757,	44,	26,	173,	76.7695
756,	45,	26,	173,	76.7731
756,	45,	25,	174,	76.8757
755,	46,	25,	174,	76.8782
755,	45,	26,	174,	76.8968
754,	46,	26,	174,	76.9222
753,	47,	26,	174,	76.9788
752,	48,	26,	174,	76.9918
752,	48,	25,	175,	76.9936
752,	47,	26,	175,	77.0137
752,	46,	27,	175,	77.238
752,	46,	26,	176,	77.2784
