1000,	0,	0,	0,	0
751,	47,	26,	176,	77.2926
750,	48,	26,	176,	77.4284
750,	48,	25,	177,	77.4876
750,	48,	24,	178,	77.5326
750,	48,	23,	179,	77.6235
749,	49,	23,	179,	77.6417
749,	48,	24,	179,	77.7823
748,	49,	24,	179,	77.8191
747,	50,	24,	179,	77.8648
747,	49,	25,	179,	77.9044
747,	48,	26,	179,	77.9484
747,	47,	27,	179,	77.9597
747,	47,	26,	180,	77.9926
746,	48,	26,	180,	78.0123
745,	49,	26,	180,	78.0827
744,	50,	26,	180,	78.1072
744,	49,	27,	180,	78.1146
744,	49,	26,	181,	78.2303
743,	50,	26,	181,	78.255
743,	50,	25,	182,	78.2756
742,	51,	25,	182,	78.3104
742,	51,	24,	183,	78.3532
742,	50,	25,	183,	78.3645
742,	50,	24,	184,	78.3663
742,	49,	25,	184,	78.4602
742,	49,	24,	185,	78.5072
742,	48,	25,	185,	78.5253
741,	49,	25,	185,	78.5542
741,	48,	26,	185,	78.5655
740,	49,	26,	185,	78.5788
740,	49,	25,	186,	78.5888
740,	49,	24,	187,	78.6117
740,	48,	25,	187,	78.6241
739,	49,	25,	187,	78.7678
738,	50,	25,	187,	79.0102
738,	50,	24,	188,	79.1508
737,	51,	24,	188,	79.2671
736,	52,	24,	188,	79.2729
736,	51,	25,	188,	79.3137
735,	52,	25,	188,	79.3582
734,	53,	25,	188,	79.5478
733,	54,	25,	188,	79.7056
733,	53,	26,	188,	79.7115
733,	53,	25,	189,	79.7724
733,	52,	26,	189,	79.8731
733,	52,	25,	190,	79.9673
733,	52,	24,	191,	80.0069
732,	53,	24,	191,	80.0287
732,	52,	25,	191,	80.0492
731,	53,	25,	191,	80.0498
731,	53,	24,	192,	80.13
731,	52,	25,	192,	80.1966
731,	51,	26,	192,	80.2351
731,	51,	25,	193,	80.2684
730,	52,	25,	193,	80.2774
730,	51,	26,	193,	80.3268
729,	52,	26,	193,	80.4534
728,	53,	26,	193,	80.4683
728,	52,	27,	193,	80.6256
728,	51,	28,	193,	80.7038
728,	51,	27,	194,	80.7081
728,	51,	26,	195,	80.7278
728,	51,	25,	196,	80.8436
728,	50,	26,	196,	80.8596
728,	50,	25,	197,	80.9435
728,	49,	26,	197,	80.9626
727,	50,	26,	197,	80.9746
727,	50,	25,	198,	80.9855
727,	50,	24,	199,	81.0379
727,	49,	25,	199,	81.1264
727,	48,	26,	199,	81.2659
727,	47,	27,	199,	81.2903
727,	46,	28,	199,	81.3104
727,	46,	27,	200,	81.3363
727,	45,	28,	200,	81.3418
727,	45,	27,	201,	81.3597
727,	44,	28,	201,	81.3802
727,	44,	27,	202,	81.4199
727,	43,	28,	202,	81.4696
727,	43,	27,	203,	81.5261
727,	42,	28,	203,	81.8437
726,	43,	28,	203,	81.8525
726,	42,	29,	203,	81.859
726,	42,	28,	204,	81.8868
726,	41,	29,	204,	81.8895
726,	41,	28,	205,	81.9328
725,	42,	28,	205,	81.9734
724,	43,	28,	205,	81.9802
724,	43,	27,	206,	82.1247
723,	44,	27,	206,	82.3467
723,	44,	26,	207,	82.4106
722,	45,	26,	207,	82.4326
722,	44,	27,	207,	82.4605
722,	44,	26,	208,	82.5052
722,	43,	27,	208,	82.5432
722,	42,	28,	208,	82.6917
722,	41,	29,	208,	82.7521
722,	40,	30,	208,	82.7549
722,	40,	29,	209,	82.8754
722,	40,	28,	210,	82.929
722,	39,	29,	210,	83.1429
722,	39,	28,	211,	83.1468
721,	40,	28,	211,	83.3499
720,	41,	28,	211,	83.5554
720,	40,	29,	211,	83.5756
720,	40,	28,	212,	83.6239
719,	41,	28,	212,	83.6853
718,	42,	28,	212,	83.7785
717,	43,	28,	212,	83.8233
717,	42,	29,	212,	83.8304
717,	42,	28,	213,	83.836
716,	43,	28,	213,	83.8685
716,	42,	29,	213,	84.027
715,	43,	29,	213,	84.1572
714,	44,	29,	213,	84.2151
713,	45,	29,	213,	84.2221
713,	45,	28,	214,	84.4352
713,	44,	29,	214,	84.4886
712,	45,	29,	214,	84.5797
711,	46,	29,	214,	84.6616
711,	45,	30,	214,	84.6661
710,	46,	30,	214,	84.684
710,	45,	31,	214,	84.732
710,	44,	32,	214,	84.82
710,	43,	33,	214,	84.8453
709,	44,	33,	214,	84.8681
709,	44,	32,	215,	84.9962
709,	43,	33,	215,	85.0655
709,	42,	34,	215,	85.1151
708,	43,	34,	215,	85.1519
708,	43,	33,	216,	85.1678
707,	44,	33,	216,	85.2357
706,	45,	33,	216,	85.2793
706,	45,	32,	217,	85.3029
706,	44,	33,	217,	85.3108
706,	44,	32,	218,	85.3362
706,	44,	31,	219,	85.3638
705,	45,	31,	219,	85.3764
704,	46,	31,	219,	85.4142
704,	46,	30,	220,	85.4434
704,	46,	29,	221,	85.4522
703,	47,	29,	221,	85.503
703,	46,	30,	221,	85.5635
703,	46,	29,	222,	85.5639
703,	46,	28,	223,	85.5832
703,	46,	27,	224,	85.6402
703,	46,	26,	225,	85.6475
703,	45,	27,	225,	85.6624
703,	45,	26,	226,	85.6667
703,	44,	27,	226,	85.7326
702,	45,	27,	226,	85.7728
701,	46,	27,	226,	85.8108
701,	45,	28,	226,	85.8146
701,	44,	29,	226,	85.9151
701,	43,	30,	226,	86.0229
700,	44,	30,	226,	86.0863
700,	44,	29,	227,	86.0979
700,	44,	28,	228,	86.1173
699,	45,	28,	228,	86.1638
699,	44,	29,	228,	86.2862
699,	43,	30,	228,	86.291
699,	42,	31,	228,	86.3501
698,	43,	31,	228,	86.4475
698,	42,	32,	228,	86.7022
697,	43,	32,	228,	86.772
696,	44,	32,	228,	86.7726
695,	45,	32,	228,	86.8241
695,	45,	31,	229,	86.8644
695,	45,	30,	230,	86.8809
695,	45,	29,	231,	86.9152
695,	44,	30,	231,	87.049
694,	45,	30,	231,	87.0627
693,	46,	30,	231,	87.1377
693,	45,	31,	231,	87.1788
693,	45,	30,	232,	87.1833
693,	45,	29,	233,	87.1834
693,	44,	30,	233,	87.211
692,	45,	30,	233,	87.2673
692,	45,	29,	234,	87.3899
692,	44,	30,	234,	87.4314
691,	45,	30,	234,	87.446
690,	46,	30,	234,	87.4798
690,	46,	29,	235,	87.5321
690,	45,	30,	235,	87.5344
690,	45,	29,	236,	87.5481
690,	45,	28,	237,	87.6176
690,	44,	29,	237,	87.752
689,	45,	29,	237,	87.8457
688,	46,	29,	237,	87.8736
688,	45,	30,	237,	87.9719
688,	44,	31,	237,	87.9998
688,	44,	30,	238,	88.1235
687,	45,	30,	238,	88.1357
687,	45,	29,	239,	88.1359
687,	45,	28,	240,	88.1485
686,	46,	28,	240,	88.18
686,	45,	29,	240,	88.2302
686,	44,	30,	240,	88.3094
686,	44,	29,	241,	88.3531
686,	43,	30,	241,	88.512
686,	43,	29,	242,	88.6123
685,	44,	29,	242,	88.657
685,	44,	28,	243,	88.6928
685,	43,	29,	243,	88.7453
685,	43,	28,	244,	88.7785
685,	42,	29,	244,	88.7908
685,	41,	30,	244,	88.8033
685,	41,	29,	245,	88.8161
685,	40,	30,	245,	88.8499
685,	39,	31,	245,	88.9847
684,	40,	31,	245,	89.0621
683,	41,	31,	245,	89.1752
683,	41,	30,	246,	89.2864
682,	42,	30,	246,	89.3678
681,	43,	30,	246,	89.3734
681,	43,	29,	247,	89.4305
681,	42,	30,	247,	89.5027
680,	43,	30,	247,	89.5241
679,	44,	30,	247,	89.5364
679,	43,	31,	247,	89.5386
679,	43,	30,	248,	89.5918
679,	42,	31,	248,	89.6088
679,	41,	32,	248,	89.6208
679,	40,	33,	248,	89.6286
679,	39,	34,	248,	89.7401
679,	38,	35,	248,	89.7879
678,	39,	35,	248,	89.8058
678,	38,	36,	248,	89.8668
678,	37,	37,	248,	89.8973
678,	37,	36,	249,	89.9729
677,	38,	36,	249,	89.9862
677,	38,	35,	250,	90.0123
677,	37,	36,	250,	90.0634
677,	37,	35,	251,	90.1307
676,	38,	35,	251,	90.2211
676,	37,	36,	251,	90.3365
676,	36,	37,	251,	90.4405
675,	37,	37,	251,	90.4444
674,	38,	37,	251,	90.4689
673,	39,	37,	251,	90.5318
673,	39,	36,	252,	90.5615
672,	40,	36,	252,	90.5931
672,	40,	35,	253,	90.5972
671,	41,	35,	253,	90.6509
671,	41,	34,	254,	90.6568
671,	41,	33,	255,	90.7647
671,	41,	32,	256,	90.8234
671,	41,	31,	257,	90.844
670,	42,	31,	257,	90.9467
670,	41,	32,	257,	91.0556
669,	42,	32,	257,	91.078
668,	43,	32,	257,	91.1277
667,	44,	32,	257,	91.1711
667,	44,	31,	258,	91.2754
667,	44,	30,	259,	91.316
666,	45,	30,	259,	91.3274
666,	45,	29,	260,	91.3349
665,	46,	29,	260,	91.3537
665,	46,	28,	261,	91.3808
665,	46,	27,	262,	91.4327
664,	47,	27,	262,	91.4329
664,	47,	26,	263,	91.445
664,	46,	27,	263,	91.5031
663,	47,	27,	263,	91.5135
662,	48,	27,	263,	91.6343
662,	47,	28,	263,	91.6743
662,	47,	27,	264,	91.6775
662,	47,	26,	265,	91.8322
662,	46,	27,	265,	91.8566
661,	47,	27,	265,	92.0596
661,	47,	26,	266,	92.2166
660,	48,	26,	266,	92.2495
660,	48,	25,	267,	92.3102
660,	48,	24,	268,	92.3555
660,	47,	25,	268,	92.3694
660,	47,	24,	269,	92.455
660,	47,	23,	270,	92.4645
660,	46,	24,	270,	92.4657
660,	46,	23,	271,	92.6862
660,	46,	22,	272,	92.8372
659,	47,	22,	272,	92.8644
658,	48,	22,	272,	92.8755
658,	48,	21,	273,	92.8802
658,	47,	22,	273,	92.8856
658,	47,	21,	274,	92.9893
658,	46,	22,	274,	93.0078
658,	46,	21,	275,	93.0259
658,	45,	22,	275,	93.1332
658,	44,	23,	275,	93.1416
658,	44,	22,	276,	93.3082
658,	44,	21,	277,	93.6565
658,	44,	20,	278,	93.6587
658,	43,	21,	278,	93.9128
658,	42,	22,	278,	93.9496
657,	43,	22,	278,	94.1945
657,	42,	23,	278,	94.2357
657,	42,	22,	279,	94.2402
656,	43,	22,	279,	94.2861
656,	42,	23,	279,	94.3109
656,	41,	24,	279,	94.3729
655,	42,	24,	279,	94.4068
655,	42,	23,	280,	94.6406
655,	42,	22,	281,	94.8323
655,	42,	21,	282,	94.8379
655,	42,	20,	283,	94.9307
655,	42,	19,	284,	94.9976
654,	43,	19,	284,	95.0182
653,	44,	19,	284,	95.0644
653,	43,	20,	284,	95.1165
653,	42,	21,	284,	95.2942
653,	42,	20,	285,	95.3968
653,	41,	21,	285,	95.4315
653,	40,	22,	285,	95.4872
653,	39,	23,	285,	95.5847
653,	38,	24,	285,	95.5892
653,	38,	23,	286,	95.6646
653,	37,	24,	286,	95.7502
653,	36,	25,	286,	95.7727
653,	36,	24,	287,	95.8315
652,	37,	24,	287,	95.8555
651,	38,	24,	287,	96.0705
650,	39,	24,	287,	96.1813
650,	39,	23,	288,	96.1891
649,	40,	23,	288,	96.3816
648,	41,	23,	288,	96.5334
647,	42,	23,	288,	96.6377
647,	42,	22,	289,	96.6774
647,	41,	23,	289,	96.8132
647,	41,	22,	290,	96.8521
647,	41,	21,	291,	96.856
646,	42,	21,	291,	96.8958
645,	43,	21,	291,	97.0479
645,	42,	22,	291,	97.1221
645,	41,	23,	291,	97.1549
645,	40,	24,	291,	97.2163
645,	40,	23,	292,	97.4512
645,	39,	24,	292,	97.4872
645,	38,	25,	292,	97.5521
645,	38,	24,	293,	97.5757
645,	38,	23,	294,	97.586
645,	37,	24,	294,	97.6272
644,	38,	24,	294,	97.694
644,	38,	23,	295,	97.7066
644,	37,	24,	295,	97.7192
644,	36,	25,	295,	97.7625
644,	35,	26,	295,	97.8166
644,	34,	27,	295,	97.8503
644,	34,	26,	296,	97.8532
644,	34,	25,	297,	97.8584
644,	33,	26,	297,	97.8981
643,	34,	26,	297,	97.9792
642,	35,	26,	297,	98.1308
641,	36,	26,	297,	98.1762
641,	36,	25,	298,	98.2786
641,	35,	26,	298,	98.3381
640,	36,	26,	298,	98.3592
639,	37,	26,	298,	98.3759
638,	38,	26,	298,	98.4316
637,	39,	26,	298,	98.459
636,	40,	26,	298,	98.4793
636,	39,	27,	298,	98.5146
636,	38,	28,	298,	98.6058
636,	38,	27,	299,	98.9337
635,	39,	27,	299,	98.9366
634,	40,	27,	299,	99.0739
634,	39,	28,	299,	99.1694
633,	40,	28,	299,	99.231
633,	39,	29,	299,	99.2358
633,	38,	30,	299,	99.2582
633,	37,	31,	299,	99.3403
633,	37,	30,	300,	99.4183
633,	36,	31,	300,	99.5537
633,	36,	30,	301,	99.8823
633,	35,	31,	301,	100.054
633,	35,	30,	302,	100.099
633,	34,	31,	302,	100.153
633,	33,	32,	302,	100.352
632,	34,	32,	302,	100.374
632,	33,	33,	302,	100.488
632,	33,	32,	303,	100.501
632,	32,	33,	303,	100.502
632,	32,	32,	304,	100.597
632,	32,	31,	305,	100.603
632,	31,	32,	305,	100.652
632,	30,	33,	305,	100.665
631,	31,	33,	305,	100.701
631,	31,	32,	306,	100.758
630,	32,	32,	306,	100.758
630,	31,	33,	306,	100.935
629,	32,	33,	306,	100.945
629,	32,	32,	307,	100.952
629,	32,	31,	308,	100.972
628,	33,	31,	308,	100.987
627,	34,	31,	308,	101.184
626,	35,	31,	308,	101.222
625,	36,	31,	308,	101.243
625,	35,	32,	308,	101.285
625,	35,	31,	309,	101.315
624,	36,	31,	309,	101.342
623,	37,	31,	309,	101.512
623,	36,	32,	309,	101.528
623,	36,	31,	310,	101.674
622,	37,	31,	310,	101.676
621,	38,	31,	310,	101.694
621,	37,	32,	310,	101.702
621,	37,	31,	311,	101.751
621,	36,	32,	311,	101.751
621,	35,	33,	311,	101.877
621,	34,	34,	311,	102.121
621,	34,	33,	312,	102.289
621,	34,	32,	313,	102.391
620,	35,	32,	313,	102.446
620,	35,	31,	314,	102.454
620,	35,	30,	315,	102.618
619,	36,	30,	315,	102.667
619,	36,	29,	316,	102.688
618,	37,	29,	316,	102.951
617,	38,	29,	316,	102.951
616,	39,	29,	316,	103.042
616,	39,	28,	317,	103.133
616,	38,	29,	317,	103.456
616,	37,	30,	317,	103.482
616,	36,	31,	317,	103.485
616,	36,	30,	318,	103.578
615,	37,	30,	318,	103.639
614,	38,	30,	318,	103.702
614,	37,	31,	318,	103.734
614,	36,	32,	318,	103.872
614,	35,	33,	318,	103.916
614,	35,	32,	319,	103.952
614,	35,	31,	320,	103.998
613,	36,	31,	320,	104.113
612,	37,	31,	320,	104.175
612,	37,	30,	321,	104.252
612,	37,	29,	322,	104.298
612,	37,	28,	323,	104.422
611,	38,	28,	323,	104.49
611,	38,	27,	324,	104.536
610,	39,	27,	324,	104.547
609,	40,	27,	324,	104.565
609,	40,	26,	325,	104.618
609,	39,	27,	325,	104.648
609,	38,	28,	325,	104.731
608,	39,	28,	325,	104.774
608,	39,	27,	326,	104.787
608,	38,	28,	326,	104.925
607,	39,	28,	326,	104.927
607,	39,	27,	327,	104.982
606,	40,	27,	327,	104.982
606,	40,	26,	328,	105.05
606,	39,	27,	328,	105.17
606,	38,	28,	328,	105.316
606,	38,	27,	329,	105.337
605,	39,	27,	329,	105.352
605,	39,	26,	330,	105.382
605,	38,	27,	330,	105.393
604,	39,	27,	330,	105.533
604,	38,	28,	330,	105.543
604,	37,	29,	330,	105.664
603,	38,	29,	330,	105.807
602,	39,	29,	330,	105.848
601,	40,	29,	330,	105.913
601,	39,	30,	330,	106.031
600,	40,	30,	330,	106.074
600,	39,	31,	330,	106.139
600,	39,	30,	331,	106.258
600,	38,	31,	331,	106.295
600,	38,	30,	332,	106.364
600,	38,	29,	333,	106.451
600,	38,	28,	334,	106.544
599,	39,	28,	334,	106.595
599,	39,	27,	335,	106.641
599,	38,	28,	335,	106.719
599,	37,	29,	335,	106.736
598,	38,	29,	335,	106.753
597,	39,	29,	335,	106.87
596,	40,	29,	335,	106.909
596,	39,	30,	335,	106.919
595,	40,	30,	335,	106.967
594,	41,	30,	335,	107.087
594,	40,	31,	335,	107.22
593,	41,	31,	335,	107.527
593,	41,	30,	336,	107.568
592,	42,	30,	336,	107.61
592,	42,	29,	337,	107.69
591,	43,	29,	337,	107.763
590,	44,	29,	337,	107.773
590,	43,	30,	337,	107.89
590,	42,	31,	337,	107.944
589,	43,	31,	337,	108.037
588,	44,	31,	337,	108.091
587,	45,	31,	337,	108.096
587,	45,	30,	338,	108.149
587,	44,	31,	338,	108.228
587,	44,	30,	339,	108.282
587,	44,	29,	340,	108.389
587,	43,	30,	340,	108.479
587,	43,	29,	341,	108.483
587,	42,	30,	341,	108.526
587,	41,	31,	341,	108.532
587,	41,	30,	342,	108.542
586,	42,	30,	342,	108.624
586,	42,	29,	343,	108.699
586,	41,	30,	343,	108.756
585,	42,	30,	343,	108.786
584,	43,	30,	343,	108.79
584,	43,	29,	344,	108.815
584,	42,	30,	344,	108.829
584,	42,	29,	345,	108.868
584,	41,	30,	345,	108.883
583,	42,	30,	345,	108.985
582,	43,	30,	345,	108.986
582,	43,	29,	346,	109.162
582,	43,	28,	347,	109.167
581,	44,	28,	347,	109.209
581,	43,	29,	347,	109.374
581,	42,	30,	347,	109.378
580,	43,	30,	347,	109.464
579,	44,	30,	347,	109.491
579,	43,	31,	347,	109.495
579,	43,	30,	348,	109.5
579,	43,	29,	349,	109.518
579,	42,	30,	349,	109.53
578,	43,	30,	349,	109.594
578,	43,	29,	350,	109.652
577,	44,	29,	350,	109.704
576,	45,	29,	350,	109.87
576,	44,	30,	350,	109.882
576,	43,	31,	350,	109.893
576,	43,	30,	351,	109.899
576,	42,	31,	351,	109.925
576,	42,	30,	352,	110.334
576,	41,	31,	352,	110.336
575,	42,	31,	352,	110.38
574,	43,	31,	352,	110.408
574,	42,	32,	352,	110.504
574,	42,	31,	353,	110.525
573,	43,	31,	353,	110.556
573,	43,	30,	354,	110.639
573,	43,	29,	355,	110.694
572,	44,	29,	355,	110.834
571,	45,	29,	355,	110.849
570,	46,	29,	355,	110.863
570,	46,	28,	356,	110.9
570,	46,	27,	357,	111.022
569,	47,	27,	357,	111.084
568,	48,	27,	357,	111.178
568,	47,	28,	357,	111.193
568,	47,	27,	358,	111.33
568,	47,	26,	359,	111.365
568,	46,	27,	359,	111.397
567,	47,	27,	359,	111.473
567,	47,	26,	360,	111.518
566,	48,	26,	360,	111.838
565,	49,	26,	360,	111.904
565,	49,	25,	361,	111.905
565,	48,	26,	361,	111.922
564,	49,	26,	361,	111.961
563,	50,	26,	361,	112.147
563,	49,	27,	361,	112.177
563,	48,	28,	361,	112.205
563,	47,	29,	361,	112.241
563,	47,	28,	362,	112.289
562,	48,	28,	362,	112.314
561,	49,	28,	362,	112.366
561,	49,	27,	363,	112.381
561,	48,	28,	363,	112.445
561,	47,	29,	363,	112.513
560,	48,	29,	363,	112.795
559,	49,	29,	363,	112.826
558,	50,	29,	363,	112.853
558,	50,	28,	364,	112.899
558,	49,	29,	364,	112.899
557,	50,	29,	364,	112.948
556,	51,	29,	364,	112.978
555,	52,	29,	364,	113.017
555,	51,	30,	364,	113.027
555,	51,	29,	365,	113.121
554,	52,	29,	365,	113.122
554,	52,	28,	366,	113.204
554,	51,	29,	366,	113.259
554,	50,	30,	366,	113.328
553,	51,	30,	366,	113.436
553,	50,	31,	366,	113.463
553,	50,	30,	367,	113.575
553,	49,	31,	367,	113.662
552,	50,	31,	367,	113.766
552,	50,	30,	368,	113.815
551,	51,	30,	368,	113.815
551,	50,	31,	368,	113.853
551,	49,	32,	368,	114.126
551,	49,	31,	369,	114.143
551,	49,	30,	370,	114.198
551,	49,	29,	371,	114.294
551,	49,	28,	372,	114.332
550,	50,	28,	372,	114.41
550,	50,	27,	373,	114.519
550,	50,	26,	374,	114.637
550,	49,	27,	374,	114.725
550,	49,	26,	375,	114.851
550,	48,	27,	375,	114.954
550,	47,	28,	375,	114.982
550,	47,	27,	376,	115.125
