1000,	0,	0,	0,	0
549,	48,	27,	376,	115.134
549,	47,	28,	376,	115.278
549,	47,	27,	377,	115.28
549,	46,	28,	377,	115.305
549,	45,	29,	377,	115.342
549,	44,	30,	377,	115.363
549,	43,	31,	377,	115.448
548,	44,	31,	377,	115.481
547,	45,	31,	377,	115.592
547,	44,	32,	377,	115.605
547,	43,	33,	377,	115.605
547,	43,	32,	378,	115.606
547,	42,	33,	378,	115.629
546,	43,	33,	378,	115.857
545,	44,	33,	378,	115.889
545,	43,	34,	378,	115.903
545,	42,	35,	378,	115.904
545,	42,	34,	379,	115.936
545,	41,	35,	379,	116.064
545,	40,	36,	379,	116.09
545,	40,	35,	380,	116.154
545,	39,	36,	380,	116.195
545,	38,	37,	380,	116.202
545,	37,	38,	380,	116.225
545,	36,	39,	380,	116.31
544,	37,	39,	380,	116.321
543,	38,	39,	380,	116.333
542,	39,	39,	380,	116.428
542,	39,	38,	381,	116.457
542,	39,	37,	382,	116.607
541,	40,	37,	382,	116.751
540,	41,	37,	382,	117.055
540,	40,	38,	382,	117.055
540,	39,	39,	382,	117.152
540,	39,	38,	383,	117.303
540,	39,	37,	384,	117.439
539,	40,	37,	384,	117.465
539,	39,	38,	384,	117.475
539,	38,	39,	384,	117.486
538,	39,	39,	384,	117.501
538,	39,	38,	385,	117.559
538,	39,	37,	386,	117.565
538,	38,	38,	386,	117.785
538,	38,	37,	387,	117.812
538,	37,	38,	387,	117.837
538,	37,	37,	388,	117.853
538,	36,	38,	388,	117.913
538,	35,	39,	388,	117.98
538,	34,	40,	388,	117.981
538,	34,	39,	389,	118.027
538,	33,	40,	389,	118.098
537,	34,	40,	389,	118.105
537,	33,	41,	389,	118.106
537,	32,	42,	389,	118.111
537,	32,	41,	390,	118.131
537,	31,	42,	390,	118.164
537,	31,	41,	391,	118.294
536,	32,	41,	391,	118.299
536,	31,	42,	391,	118.311
535,	32,	42,	391,	118.382
535,	31,	43,	391,	118.39
535,	30,	44,	391,	118.428
535,	29,	45,	391,	118.517
534,	30,	45,	391,	118.564
533,	31,	45,	391,	118.603
532,	32,	45,	391,	118.772
532,	32,	44,	392,	118.782
532,	32,	43,	393,	118.923
532,	32,	42,	394,	118.97
532,	31,	43,	394,	119.097
532,	31,	42,	395,	119.119
532,	31,	41,	396,	119.136
532,	31,	40,	397,	119.153
531,	32,	40,	397,	119.172
530,	33,	40,	397,	119.251
530,	33,	39,	398,	119.272
529,	34,	39,	398,	119.294
529,	33,	40,	398,	119.313
528,	34,	40,	398,	119.324
528,	34,	39,	399,	119.348
528,	34,	38,	400,	119.412
527,	35,	38,	400,	119.416
526,	36,	38,	400,	119.471
525,	37,	38,	400,	119.477
525,	37,	37,	401,	119.48
525,	37,	36,	402,	119.519
524,	38,	36,	402,	119.566
523,	39,	36,	402,	119.568
522,	40,	36,	402,	119.581
522,	39,	37,	402,	119.726
521,	40,	37,	402,	119.787
521,	40,	36,	403,	119.866
521,	40,	35,	404,	119.873
521,	40,	34,	405,	119.887
521,	40,	33,	406,	119.893
520,	41,	33,	406,	119.896
520,	41,	32,	407,	119.926
520,	41,	31,	408,	119.926
520,	40,	32,	408,	119.928
520,	39,	33,	408,	119.93
520,	38,	34,	408,	119.941
520,	37,	35,	408,	120.178
520,	36,	36,	408,	120.233
520,	35,	37,	408,	120.32
520,	34,	38,	408,	120.33
519,	35,	38,	408,	120.366
519,	35,	37,	409,	120.382
518,	36,	37,	409,	120.438
518,	35,	38,	409,	120.516
517,	36,	38,	409,	120.564
517,	36,	37,	410,	120.703
517,	36,	36,	411,	120.773
517,	36,	35,	412,	120.773
516,	37,	35,	412,	120.989
516,	36,	36,	412,	121.017
516,	36,	35,	413,	121.021
516,	36,	34,	414,	121.094
516,	35,	35,	414,	121.125
516,	34,	36,	414,	121.234
516,	34,	35,	415,	121.589
515,	35,	35,	415,	121.618
514,	36,	35,	415,	121.635
513,	37,	35,	415,	121.695
513,	37,	34,	416,	121.698
512,	38,	34,	416,	121.822
512,	37,	35,	416,	121.834
512,	37,	34,	417,	121.848
512,	37,	33,	418,	121.852
512,	37,	32,	419,	121.919
512,	36,	33,	419,	121.982
512,	36,	32,	420,	122.244
512,	35,	33,	420,	122.361
512,	35,	32,	421,	122.394
512,	35,	31,	422,	122.591
512,	35,	30,	423,	122.613
511,	36,	30,	423,	122.645
511,	36,	29,	424,	122.678
511,	36,	28,	425,	122.697
511,	36,	27,	426,	122.699
511,	35,	28,	426,	122.739
510,	36,	28,	426,	123.046
509,	37,	28,	426,	123.144
508,	38,	28,	426,	123.164
508,	38,	27,	427,	123.192
508,	38,	26,	428,	123.73
508,	37,	27,	428,	123.905
507,	38,	27,	428,	123.951
506,	39,	27,	428,	124.002
506,	38,	28,	428,	124.141
506,	37,	29,	428,	124.16
506,	37,	28,	429,	124.296
505,	38,	28,	429,	124.356
504,	39,	28,	429,	124.46
504,	38,	29,	429,	124.552
503,	39,	29,	429,	124.561
503,	39,	28,	430,	124.592
502,	40,	28,	430,	124.661
502,	39,	29,	430,	124.855
502,	38,	30,	430,	124.884
502,	38,	29,	431,	125.015
502,	38,	28,	432,	125.026
502,	38,	27,	433,	125.07
502,	37,	28,	433,	125.169
502,	36,	29,	433,	125.282
502,	35,	30,	433,	125.345
502,	34,	31,	433,	125.372
502,	34,	30,	434,	125.621
501,	35,	30,	434,	125.624
501,	35,	29,	435,	125.872
501,	35,	28,	436,	125.885
500,	36,	28,	436,	125.984
500,	36,	27,	437,	126.256
500,	35,	28,	437,	126.323
500,	35,	27,	438,	126.414
499,	36,	27,	438,	126.478
499,	35,	28,	438,	126.522
498,	36,	28,	438,	126.565
498,	36,	27,	439,	126.579
497,	37,	27,	439,	126.594
497,	37,	26,	440,	126.595
497,	37,	25,	441,	126.696
497,	37,	24,	442,	126.702
497,	37,	23,	443,	126.988
497,	37,	22,	444,	127.141
496,	38,	22,	444,	127.517
495,	39,	22,	444,	127.57
495,	39,	21,	445,	127.574
494,	40,	21,	445,	127.653
493,	41,	21,	445,	127.681
493,	40,	22,	445,	127.943
493,	40,	21,	446,	127.947
492,	41,	21,	446,	128.017
492,	40,	22,	446,	128.033
491,	41,	22,	446,	128.054
491,	40,	23,	446,	128.111
491,	40,	22,	447,	128.193
491,	40,	21,	448,	128.218
491,	39,	22,	448,	128.721
491,	39,	21,	449,	128.736
490,	40,	21,	449,	129.005
490,	39,	22,	449,	129.056
490,	39,	21,	450,	129.066
490,	38,	22,	450,	129.071
490,	37,	23,	450,	129.125
490,	37,	22,	451,	129.164
490,	37,	21,	452,	129.184
490,	36,	22,	452,	129.252
490,	36,	21,	453,	129.274
490,	36,	20,	454,	129.289
490,	36,	19,	455,	129.342
490,	36,	18,	456,	129.354
490,	36,	17,	457,	129.484
490,	35,	18,	457,	129.554
489,	36,	18,	457,	129.609
488,	37,	18,	457,	129.657
488,	37,	17,	458,	129.747
488,	36,	18,	458,	129.828
488,	35,	19,	458,	129.964
487,	36,	19,	458,	130.147
486,	37,	19,	458,	130.305
486,	36,	20,	458,	130.452
485,	37,	20,	458,	130.543
485,	36,	21,	458,	131.03
485,	35,	22,	458,	131.207
484,	36,	22,	458,	131.243
484,	35,	23,	458,	131.277
484,	35,	22,	459,	131.299
483,	36,	22,	459,	131.36
482,	37,	22,	459,	131.481
482,	37,	21,	460,	131.541
482,	37,	20,	461,	131.912
482,	36,	21,	461,	131.973
482,	35,	22,	461,	132.663
482,	35,	21,	462,	132.698
482,	34,	22,	462,	132.772
482,	34,	21,	463,	132.795
482,	33,	22,	463,	132.964
482,	33,	21,	464,	133.02
481,	34,	21,	464,	133.032
481,	33,	22,	464,	133.094
480,	34,	22,	464,	133.248
480,	33,	23,	464,	133.26
480,	32,	24,	464,	133.306
480,	31,	25,	464,	133.503
479,	32,	25,	464,	133.617
479,	32,	24,	465,	133.622
479,	31,	25,	465,	133.698
479,	31,	24,	466,	133.765
478,	32,	24,	466,	133.853
478,	32,	23,	467,	133.864
478,	31,	24,	467,	134.187
478,	30,	25,	467,	134.202
478,	30,	24,	468,	134.287
477,	31,	24,	468,	134.54
477,	30,	25,	468,	134.608
476,	31,	25,	468,	135.017
476,	31,	24,	469,	135.038
476,	31,	23,	470,	135.089
475,	32,	23,	470,	135.244
475,	31,	24,	470,	135.477
474,	32,	24,	470,	135.542
474,	32,	23,	471,	135.571
473,	33,	23,	471,	135.625
472,	34,	23,	471,	135.714
472,	34,	22,	472,	135.742
472,	34,	21,	473,	135.759
472,	34,	20,	474,	135.828
471,	35,	20,	474,	135.853
470,	36,	20,	474,	135.92
469,	37,	20,	474,	136.008
468,	38,	20,	474,	136.158
468,	37,	21,	474,	136.23
468,	36,	22,	474,	136.241
468,	36,	21,	475,	136.266
467,	37,	21,	475,	136.508
467,	36,	22,	475,	136.661
467,	36,	21,	476,	136.704
467,	36,	20,	477,	136.777
467,	36,	19,	478,	136.871
467,	36,	18,	479,	136.952
467,	35,	19,	479,	137.073
466,	36,	19,	479,	137.106
465,	37,	19,	479,	137.148
465,	36,	20,	479,	137.185
465,	35,	21,	479,	137.422
465,	35,	20,	480,	137.743
464,	36,	20,	480,	137.821
464,	36,	19,	481,	137.879
464,	35,	20,	481,	137.994
464,	35,	19,	482,	138.08
464,	35,	18,	483,	138.323
464,	34,	19,	483,	138.477
464,	33,	20,	483,	138.496
464,	32,	21,	483,	138.794
464,	32,	20,	484,	138.825
463,	33,	20,	484,	138.915
463,	32,	21,	484,	138.947
462,	33,	21,	484,	139.21
462,	32,	22,	484,	139.248
462,	32,	21,	485,	139.352
461,	33,	21,	485,	139.382
461,	32,	22,	485,	139.57
461,	32,	21,	486,	139.686
461,	32,	20,	487,	139.792
461,	31,	21,	487,	139.797
461,	30,	22,	487,	140.06
461,	29,	23,	487,	140.117
461,	28,	24,	487,	140.151
461,	28,	23,	488,	140.228
460,	29,	23,	488,	140.304
460,	29,	22,	489,	140.479
460,	29,	21,	490,	140.531
460,	28,	22,	490,	140.589
460,	27,	23,	490,	140.759
460,	26,	24,	490,	140.819
459,	27,	24,	490,	140.862
458,	28,	24,	490,	140.882
458,	28,	23,	491,	140.9
458,	28,	22,	492,	141.022
458,	27,	23,	492,	141.071
458,	27,	22,	493,	141.531
457,	28,	22,	493,	141.561
457,	28,	21,	494,	141.627
457,	28,	20,	495,	141.936
457,	28,	19,	496,	142.021
457,	27,	20,	496,	142.11
456,	28,	20,	496,	142.154
456,	27,	21,	496,	142.173
455,	28,	21,	496,	142.241
455,	28,	20,	497,	142.34
455,	27,	21,	497,	142.353
455,	26,	22,	497,	142.725
454,	27,	22,	497,	142.815
454,	27,	21,	498,	142.951
453,	28,	21,	498,	142.989
453,	28,	20,	499,	143.017
453,	28,	19,	500,	143.044
453,	27,	20,	500,	143.316
453,	26,	21,	500,	143.345
453,	25,	22,	500,	143.469
453,	25,	21,	501,	143.508
452,	26,	21,	501,	143.573
451,	27,	21,	501,	143.615
451,	27,	20,	502,	143.635
451,	26,	21,	502,	144
451,	26,	20,	503,	144.095
451,	25,	21,	503,	144.116
451,	25,	20,	504,	144.229
451,	25,	19,	505,	144.39
451,	25,	18,	506,	144.539
451,	25,	17,	507,	144.629
451,	25,	16,	508,	144.74
451,	24,	17,	508,	144.897
451,	23,	18,	508,	145.068
450,	24,	18,	508,	145.099
449,	25,	18,	508,	145.284
449,	24,	19,	508,	145.395
449,	24,	18,	509,	146.071
448,	25,	18,	509,	146.089
447,	26,	18,	509,	146.216
446,	27,	18,	509,	146.233
445,	28,	18,	509,	146.266
445,	27,	19,	509,	146.462
444,	28,	19,	509,	146.483
444,	28,	18,	510,	146.545
444,	28,	17,	511,	146.546
444,	28,	16,	512,	146.609
443,	29,	16,	512,	146.685
442,	30,	16,	512,	146.716
442,	29,	17,	512,	146.748
442,	29,	16,	513,	146.795
442,	28,	17,	513,	146.978
442,	28,	16,	514,	147.109
442,	28,	15,	515,	147.117
442,	27,	16,	515,	147.147
442,	27,	15,	516,	147.347
442,	26,	16,	516,	147.353
442,	26,	15,	517,	147.418
442,	26,	14,	518,	147.605
442,	25,	15,	518,	147.715
442,	24,	16,	518,	148.001
442,	24,	15,	519,	148.024
442,	23,	16,	519,	148.135
442,	22,	17,	519,	148.163
441,	23,	17,	519,	148.214
441,	23,	16,	520,	148.541
440,	24,	16,	520,	148.851
440,	24,	15,	521,	148.992
440,	24,	14,	522,	149.186
440,	24,	13,	523,	149.313
440,	24,	12,	524,	149.483
440,	24,	11,	525,	149.519
440,	23,	12,	525,	149.661
439,	24,	12,	525,	149.775
439,	23,	13,	525,	150.211
439,	22,	14,	525,	150.342
438,	23,	14,	525,	150.705
438,	22,	15,	525,	150.767
438,	21,	16,	525,	151.046
438,	20,	17,	525,	151.055
437,	21,	17,	525,	151.114
437,	20,	18,	525,	151.193
437,	19,	19,	525,	151.593
437,	19,	18,	526,	151.778
437,	18,	19,	526,	151.797
437,	17,	20,	526,	152.019
437,	17,	19,	527,	152.053
436,	18,	19,	527,	152.095
436,	18,	18,	528,	152.102
436,	18,	17,	529,	152.139
435,	19,	17,	529,	152.327
435,	19,	16,	530,	152.381
435,	19,	15,	531,	152.445
434,	20,	15,	531,	152.671
434,	19,	16,	531,	152.712
434,	19,	15,	532,	153.168
434,	19,	14,	533,	153.536
434,	18,	15,	533,	153.882
434,	17,	16,	533,	153.92
433,	18,	16,	533,	154.075
432,	19,	16,	533,	154.237
431,	20,	16,	533,	154.339
430,	21,	16,	533,	154.415
430,	21,	15,	534,	154.461
430,	20,	16,	534,	154.539
430,	19,	17,	534,	154.696
430,	19,	16,	535,	154.778
429,	20,	16,	535,	154.846
429,	19,	17,	535,	154.944
428,	20,	17,	535,	155.078
428,	20,	16,	536,	155.604
427,	21,	16,	536,	156.101
427,	20,	17,	536,	156.22
427,	20,	16,	537,	156.257
427,	20,	15,	538,	156.34
427,	20,	14,	539,	156.389
427,	20,	13,	540,	156.422
426,	21,	13,	540,	156.725
425,	22,	13,	540,	156.845
425,	22,	12,	541,	157.037
425,	22,	11,	542,	157.108
424,	23,	11,	542,	157.165
424,	22,	12,	542,	157.322
424,	21,	13,	542,	157.527
423,	22,	13,	542,	157.593
423,	22,	12,	543,	157.921
423,	21,	13,	543,	158.059
423,	21,	12,	544,	158.08
423,	20,	13,	544,	158.104
423,	19,	14,	544,	158.135
423,	18,	15,	544,	158.834
422,	19,	15,	544,	158.966
421,	20,	15,	544,	159.115
420,	21,	15,	544,	159.129
420,	20,	16,	544,	159.144
420,	20,	15,	545,	159.216
420,	20,	14,	546,	159.367
419,	21,	14,	546,	159.411
419,	21,	13,	547,	159.413
419,	20,	14,	547,	159.429
419,	20,	13,	548,	159.771
419,	20,	12,	549,	159.912
419,	19,	13,	549,	159.939
419,	18,	14,	549,	160.065
419,	18,	13,	550,	160.094
419,	18,	12,	551,	160.103
419,	18,	11,	552,	160.3
419,	18,	10,	553,	160.347
419,	18,	9,	554,	160.765
419,	17,	10,	554,	160.962
419,	17,	9,	555,	161.438
418,	18,	9,	555,	161.49
418,	18,	8,	556,	161.97
418,	18,	7,	557,	162.158
417,	19,	7,	557,	162.376
417,	19,	6,	558,	162.778
416,	20,	6,	558,	162.789
416,	20,	5,	559,	162.996
416,	19,	6,	559,	163.224
416,	18,	7,	559,	163.297
416,	18,	6,	560,	163.441
416,	18,	5,	561,	164.024
416,	17,	6,	561,	164.213
416,	17,	5,	562,	164.246
416,	16,	6,	562,	164.388
415,	17,	6,	562,	164.454
415,	16,	7,	562,	164.511
415,	15,	8,	562,	164.733
414,	16,	8,	562,	164.967
413,	17,	8,	562,	165.141
413,	17,	7,	563,	165.274
413,	16,	8,	563,	165.316
413,	16,	7,	564,	165.425
413,	16,	6,	565,	165.489
413,	15,	7,	565,	165.563
413,	14,	8,	565,	165.644
413,	14,	7,	566,	166.258
413,	14,	6,	567,	166.391
413,	14,	5,	568,	166.549
413,	13,	6,	568,	166.671
412,	14,	6,	568,	167.112
412,	14,	5,	569,	167.309
412,	13,	6,	569,	167.554
412,	12,	7,	569,	167.869
412,	12,	6,	570,	168.295
412,	11,	7,	570,	168.298
411,	12,	7,	570,	168.684
411,	11,	8,	570,	169.098
411,	10,	9,	570,	169.246
410,	11,	9,	570,	169.536
409,	12,	9,	570,	170.161
409,	12,	8,	571,	170.506
409,	11,	9,	571,	170.952
409,	11,	8,	572,	171.153
409,	11,	7,	573,	171.46
408,	12,	7,	573,	171.604
408,	12,	6,	574,	172.135
408,	11,	7,	574,	172.142
407,	12,	7,	574,	172.346
407,	12,	6,	575,	172.398
407,	12,	5,	576,	172.472
407,	12,	4,	577,	172.574
407,	11,	5,	577,	173.052
407,	10,	6,	577,	173.166
407,	10,	5,	578,	173.462
407,	10,	4,	579,	173.97
407,	9,	5,	579,	174.09
407,	8,	6,	579,	174.261
407,	7,	7,	579,	174.922
406,	8,	7,	579,	174.941
406,	7,	8,	579,	175.134
406,	6,	9,	579,	175.149
406,	6,	8,	580,	175.209
406,	6,	7,	581,	175.29
405,	7,	7,	581,	175.29
405,	7,	6,	582,	175.429
405,	6,	7,	582,	175.546
405,	6,	6,	583,	175.831
405,	6,	5,	584,	176.337
404,	7,	5,	584,	176.726
403,	8,	5,	584,	176.863
403,	8,	4,	585,	177.374
403,	7,	5,	585,	177.968
402,	8,	5,	585,	178.395
402,	8,	4,	586,	178.805
402,	7,	5,	586,	179.05
402,	7,	4,	587,	179.456
402,	7,	3,	588,	180.018
402,	7,	2,	589,	180.071
402,	6,	3,	589,	181.203
402,	5,	4,	589,	181.599
402,	5,	3,	590,	182.621
402,	5,	2,	591,	182.787
402,	5,	1,	592,	185.407
402,	4,	2,	592,	187.504
402,	3,	3,	592,	187.673
402,	3,	2,	593,	188.017
402,	3,	1,	594,	188.057
402,	2,	2,	594,	188.121
401,	3,	2,	594,	188.537
400,	4,	2,	594,	190.549
400,	4,	1,	595,	190.751
400,	3,	2,	595,	191.387
400,	2,	3,	595,	192.379
399,	3,	3,	595,	192.579
399,	3,	2,	596,	192.799
399,	3,	1,	597,	194.171
399,	2,	2,	597,	196.129
399,	2,	1,	598,	197.739
398,	3,	1,	598,	198.715
398,	2,	2,	598,	199.77
398,	2,	1,	599,	202.508
397,	3,	1,	599,	203.34
397,	2,	2,	599,	204.601
397,	2,	1,	600,	204.702
397,	2,	0,	601,	215.065
397,	1,	1,	601,	217.994
397,	0,	2,	601,	218.205
396,	1,	2,	601,	218.664
396,	0,	3,	601,	220.009
395,	1,	3,	601,	220.34
395,	1,	2,	602,	221.193
395,	0,	3,	602,	221.907
394,	1,	3,	602,	223.309
393,	2,	3,	602,	225.328
393,	2,	2,	603,	226.324
393,	1,	3,	603,	226.891
393,	1,	2,	604,	227.927
393,	0,	3,	604,	228.502
393,	0,	2,	605,	228.962
392,	1,	2,	605,	229.651
391,	2,	2,	605,	230.079
390,	3,	2,	605,	231.917
389,	4,	2,	605,	232.054
389,	3,	3,	605,	232.37
389,	3,	2,	606,	232.751
388,	4,	2,	606,	233.901
388,	3,	3,	606,	234.444
388,	3,	2,	607,	234.767
387,	4,	2,	607,	235.042
387,	3,	3,	607,	235.453
387,	2,	4,	607,	235.754
387,	2,	3,	608,	237.548
386,	3,	3,	608,	238.855
386,	3,	2,	609,	241.045
386,	3,	1,	610,	245.012
386,	3,	0,	611,	246.58
386,	2,	1,	611,	246.868
386,	2,	0,	612,	254.838
386,	1,	1,	612,	256.727
386,	0,	2,	612,	256.917
386,	0,	1,	613,	257.096
385,	1,	1,	613,	260.265
385,	0,	2,	613,	261.693
